id,RainTomorrow
129359,0
129360,0
129361,0
129362,0
129363,1
129364,1
129365,0
129366,1
129367,1
129368,1
129369,1
129370,1
129371,0
129372,0
129373,0
129374,0
129375,0
129376,0
129377,0
129378,1
129379,0
129380,0
129381,0
129382,1
129383,1
129384,0
129385,1
129386,0
129387,0
129388,0
129389,0
129390,1
129391,0
129392,0
129393,0
129394,0
129395,1
129396,1
129397,0
129398,1
129399,0
129400,1
129401,0
129402,1
129403,0
129404,0
129405,0
129406,1
129407,0
129408,0
129409,0
129410,1
129411,0
129412,1
129413,0
129414,0
129415,0
129416,0
129417,0
129418,1
129419,0
129420,0
129421,0
129422,0
129423,0
129424,0
129425,0
129426,0
129427,0
129428,0
129429,1
129430,0
129431,1
129432,0
129433,1
129434,1
129435,0
129436,0
129437,0
129438,1
129439,0
129440,1
129441,1
129442,1
129443,0
129444,1
129445,1
129446,0
129447,1
129448,0
129449,1
129450,1
129451,1
129452,0
129453,1
129454,0
129455,0
129456,0
129457,1
129458,0
129459,0
129460,0
129461,0
129462,0
129463,0
129464,0
129465,0
129466,0
129467,1
129468,1
129469,0
129470,1
129471,1
129472,1
129473,0
129474,0
129475,0
129476,0
129477,0
129478,0
129479,0
129480,0
129481,0
129482,0
129483,0
129484,0
129485,1
129486,1
129487,1
129488,0
129489,1
129490,0
129491,0
129492,0
129493,1
129494,0
129495,0
129496,0
129497,0
129498,0
129499,0
129500,0
129501,0
129502,0
129503,0
129504,1
129505,0
129506,0
129507,1
129508,0
129509,1
129510,0
129511,1
129512,0
129513,0
129514,1
129515,1
129516,0
129517,1
129518,0
129519,0
129520,1
129521,0
129522,0
129523,1
129524,1
129525,1
129526,0
129527,0
129528,0
129529,0
129530,0
129531,1
129532,0
129533,0
129534,1
129535,0
129536,0
129537,0
129538,0
129539,0
129540,0
129541,1
129542,0
129543,1
129544,1
129545,0
129546,1
129547,0
129548,1
129549,1
129550,1
129551,0
129552,0
129553,0
129554,1
129555,1
129556,0
129557,0
129558,0
129559,0
129560,0
129561,0
129562,0
129563,0
129564,0
129565,1
129566,0
129567,0
129568,1
129569,0
129570,0
129571,0
129572,0
129573,0
129574,0
129575,0
129576,0
129577,1
129578,0
129579,0
129580,0
129581,0
129582,0
129583,0
129584,0
129585,0
129586,1
129587,0
129588,1
129589,1
129590,1
129591,1
129592,0
129593,1
129594,0
129595,1
129596,0
129597,0
129598,1
129599,0
129600,0
129601,0
129602,0
129603,0
129604,1
129605,0
129606,0
129607,0
129608,0
129609,0
129610,0
129611,0
129612,0
129613,0
129614,0
129615,0
129616,1
129617,1
129618,0
129619,1
129620,0
129621,0
129622,0
129623,0
129624,0
129625,0
129626,1
129627,0
129628,0
129629,0
129630,1
129631,0
129632,0
129633,1
129634,1
129635,1
129636,0
129637,1
129638,1
129639,0
129640,0
129641,0
129642,0
129643,0
129644,0
129645,0
129646,0
129647,0
129648,0
129649,0
129650,0
129651,0
129652,0
129653,0
129654,0
129655,0
129656,0
129657,0
129658,1
129659,1
129660,1
129661,0
129662,0
129663,0
129664,0
129665,1
129666,0
129667,0
129668,0
129669,1
129670,1
129671,1
129672,0
129673,1
129674,0
129675,1
129676,1
129677,0
129678,1
129679,0
129680,0
129681,0
129682,1
129683,1
129684,0
129685,0
129686,1
129687,0
129688,1
129689,1
129690,0
129691,1
129692,0
129693,0
129694,0
129695,0
129696,1
129697,1
129698,1
129699,0
129700,0
129701,1
129702,0
129703,0
129704,0
129705,1
129706,0
129707,0
129708,0
129709,1
129710,0
129711,0
129712,0
129713,0
129714,0
129715,0
129716,0
129717,0
129718,0
129719,0
129720,0
129721,1
129722,0
129723,0
129724,0
129725,0
129726,1
129727,0
129728,0
129729,0
129730,0
129731,0
129732,1
129733,0
129734,1
129735,1
129736,0
129737,0
129738,1
129739,0
129740,0
129741,1
129742,1
129743,0
129744,0
129745,0
129746,1
129747,0
129748,0
129749,1
129750,0
129751,0
129752,0
129753,0
129754,0
129755,0
129756,0
129757,0
129758,1
129759,0
129760,0
129761,1
129762,0
129763,1
129764,0
129765,0
129766,0
129767,1
129768,0
129769,0
129770,1
129771,0
129772,0
129773,0
129774,0
129775,1
129776,0
129777,0
129778,0
129779,0
129780,0
129781,0
129782,1
129783,1
129784,0
129785,0
129786,0
129787,1
129788,0
129789,1
129790,1
129791,0
129792,1
129793,0
129794,0
129795,1
129796,0
129797,0
129798,0
129799,1
129800,1
129801,0
129802,0
129803,1
129804,0
129805,1
129806,1
129807,0
129808,0
129809,1
129810,1
129811,0
129812,0
129813,0
129814,1
129815,0
129816,1
129817,1
129818,0
129819,0
129820,1
129821,0
129822,0
129823,0
129824,0
129825,0
129826,0
129827,1
129828,1
129829,0
129830,0
129831,0
129832,0
129833,0
129834,0
129835,0
129836,1
129837,1
129838,0
129839,0
129840,0
129841,1
129842,0
129843,0
129844,1
129845,0
129846,0
129847,1
129848,0
129849,0
129850,0
129851,0
129852,0
129853,0
129854,1
129855,1
129856,0
129857,0
129858,0
129859,1
129860,1
129861,0
129862,0
129863,0
129864,0
129865,1
129866,1
129867,0
129868,0
129869,1
129870,1
129871,0
129872,1
129873,1
129874,0
129875,0
129876,1
129877,0
129878,1
129879,1
129880,1
129881,0
129882,0
129883,0
129884,0
129885,1
129886,0
129887,0
129888,0
129889,1
129890,0
129891,0
129892,0
129893,1
129894,0
129895,0
129896,1
129897,0
129898,0
129899,0
129900,0
129901,0
129902,1
129903,1
129904,1
129905,0
129906,0
129907,1
129908,1
129909,0
129910,1
129911,0
129912,0
129913,0
129914,1
129915,1
129916,0
129917,1
129918,0
129919,0
129920,1
129921,0
129922,0
129923,0
129924,0
129925,0
129926,1
129927,0
129928,0
129929,1
129930,1
129931,0
129932,0
129933,0
129934,0
129935,0
129936,1
129937,1
129938,1
129939,0
129940,0
129941,0
129942,0
129943,0
129944,0
129945,1
129946,0
129947,0
129948,1
129949,0
129950,0
129951,0
129952,0
129953,1
129954,0
129955,0
129956,1
129957,1
129958,0
129959,0
129960,0
129961,1
129962,0
129963,0
129964,0
129965,0
129966,0
129967,1
129968,0
129969,0
129970,0
129971,0
129972,0
129973,0
129974,1
129975,0
129976,1
129977,0
129978,0
129979,1
129980,0
129981,0
129982,0
129983,0
129984,1
129985,1
129986,0
129987,0
129988,1
129989,0
129990,0
129991,1
129992,0
129993,0
129994,0
129995,0
129996,0
129997,0
129998,0
129999,1
130000,1
130001,0
130002,0
130003,0
130004,0
130005,1
130006,0
130007,1
130008,1
130009,0
130010,0
130011,1
130012,1
130013,0
130014,0
130015,0
130016,1
130017,1
130018,1
130019,0
130020,0
130021,1
130022,1
130023,1
130024,1
130025,1
130026,0
130027,0
130028,1
130029,1
130030,1
130031,1
130032,0
130033,0
130034,0
130035,0
130036,0
130037,1
130038,0
130039,0
130040,0
130041,0
130042,0
130043,0
130044,0
130045,0
130046,0
130047,1
130048,1
130049,0
130050,0
130051,1
130052,0
130053,0
130054,0
130055,0
130056,1
130057,1
130058,0
130059,1
130060,0
130061,1
130062,0
130063,1
130064,0
130065,0
130066,0
130067,0
130068,0
130069,1
130070,0
130071,0
130072,0
130073,1
130074,1
130075,1
130076,0
130077,0
130078,1
130079,0
130080,0
130081,0
130082,0
130083,0
130084,0
130085,1
130086,0
130087,0
130088,1
130089,0
130090,0
130091,1
130092,1
130093,0
130094,0
130095,0
130096,0
130097,0
130098,1
130099,1
130100,0
130101,0
130102,1
130103,0
130104,0
130105,1
130106,0
130107,0
130108,0
130109,0
130110,0
130111,0
130112,0
130113,1
130114,0
130115,0
130116,0
130117,0
130118,0
130119,1
130120,0
130121,1
130122,0
130123,0
130124,0
130125,0
130126,0
130127,0
130128,0
130129,0
130130,0
130131,0
130132,1
130133,0
130134,0
130135,0
130136,1
130137,0
130138,0
130139,0
130140,1
130141,0
130142,1
130143,0
130144,1
130145,1
130146,1
130147,0
130148,0
130149,0
130150,1
130151,0
130152,0
130153,1
130154,0
130155,1
130156,0
130157,1
130158,0
130159,0
130160,0
130161,1
130162,1
130163,1
130164,1
130165,0
130166,1
130167,0
130168,1
130169,0
130170,1
130171,0
130172,0
130173,1
130174,1
130175,1
130176,1
130177,1
130178,0
130179,1
130180,0
130181,0
130182,0
130183,1
130184,1
130185,0
130186,0
130187,0
130188,0
130189,0
130190,1
130191,1
130192,0
130193,0
130194,1
130195,1
130196,0
130197,0
130198,0
130199,0
130200,0
130201,1
130202,1
130203,0
130204,1
130205,0
130206,0
130207,1
130208,0
130209,0
130210,0
130211,0
130212,1
130213,0
130214,0
130215,0
130216,1
130217,1
130218,1
130219,0
130220,0
130221,1
130222,1
130223,0
130224,0
130225,0
130226,0
130227,0
130228,0
130229,0
130230,0
130231,0
130232,1
130233,1
130234,1
130235,1
130236,1
130237,0
130238,0
130239,0
130240,1
130241,0
130242,1
130243,1
130244,0
130245,0
130246,1
130247,1
130248,1
130249,0
130250,0
130251,0
130252,0
130253,0
130254,1
130255,0
130256,0
130257,0
130258,0
130259,1
130260,0
130261,0
130262,0
130263,1
130264,1
130265,1
130266,0
130267,1
130268,0
130269,0
130270,1
130271,0
130272,0
130273,0
130274,0
130275,0
130276,1
130277,0
130278,1
130279,1
130280,1
130281,0
130282,0
130283,1
130284,1
130285,0
130286,0
130287,0
130288,0
130289,0
130290,0
130291,0
130292,0
130293,0
130294,0
130295,0
130296,0
130297,1
130298,0
130299,1
130300,1
130301,0
130302,0
130303,0
130304,0
130305,0
130306,0
130307,1
130308,0
130309,1
130310,0
130311,0
130312,1
130313,0
130314,1
130315,1
130316,0
130317,0
130318,1
130319,0
130320,0
130321,0
130322,0
130323,0
130324,0
130325,0
130326,0
130327,1
130328,0
130329,0
130330,0
130331,1
130332,0
130333,0
130334,0
130335,0
130336,0
130337,0
130338,1
130339,1
130340,0
130341,1
130342,0
130343,0
130344,1
130345,0
130346,1
130347,0
130348,0
130349,1
130350,0
130351,1
130352,0
130353,0
130354,1
130355,0
130356,0
130357,0
130358,0
130359,0
130360,1
130361,1
130362,1
130363,1
130364,1
130365,1
130366,0
130367,0
130368,1
130369,0
130370,0
130371,0
130372,1
130373,0
130374,1
130375,0
130376,0
130377,0
130378,0
130379,0
130380,0
130381,0
130382,0
130383,0
130384,0
130385,1
130386,0
130387,0
130388,0
130389,1
130390,0
130391,1
130392,0
130393,1
130394,0
130395,1
130396,1
130397,0
130398,0
130399,0
130400,0
130401,0
130402,1
130403,0
130404,0
130405,0
130406,0
130407,0
130408,0
130409,0
130410,0
130411,1
130412,0
130413,0
130414,0
130415,1
130416,0
130417,0
130418,0
130419,0
130420,1
130421,0
130422,0
130423,0
130424,0
130425,0
130426,1
130427,1
130428,0
130429,0
130430,0
130431,0
130432,0
130433,0
130434,0
130435,0
130436,0
130437,0
130438,0
130439,0
130440,1
130441,0
130442,1
130443,0
130444,0
130445,0
130446,0
130447,1
130448,0
130449,0
130450,1
130451,0
130452,0
130453,0
130454,1
130455,1
130456,0
130457,0
130458,1
130459,0
130460,1
130461,1
130462,0
130463,0
130464,0
130465,1
130466,0
130467,0
130468,0
130469,1
130470,0
130471,0
130472,1
130473,0
130474,0
130475,1
130476,0
130477,0
130478,0
130479,0
130480,0
130481,1
130482,1
130483,0
130484,0
130485,0
130486,0
130487,0
130488,0
130489,0
130490,1
130491,0
130492,1
130493,0
130494,1
130495,1
130496,0
130497,1
130498,0
130499,1
130500,0
130501,1
130502,0
130503,0
130504,0
130505,0
130506,0
130507,0
130508,1
130509,1
130510,0
130511,0
130512,0
130513,1
130514,1
130515,0
130516,1
130517,0
130518,0
130519,1
130520,0
130521,0
130522,0
130523,1
130524,0
130525,1
130526,0
130527,0
130528,0
130529,0
130530,0
130531,0
130532,0
130533,0
130534,0
130535,0
130536,0
130537,0
130538,0
130539,0
130540,0
130541,1
130542,0
130543,0
130544,0
130545,0
130546,0
130547,0
130548,0
130549,1
130550,0
130551,0
130552,1
130553,1
130554,0
130555,0
130556,0
130557,0
130558,1
130559,1
130560,0
130561,0
130562,1
130563,1
130564,0
130565,0
130566,1
130567,0
130568,1
130569,1
130570,0
130571,1
130572,1
130573,0
130574,1
130575,1
130576,0
130577,0
130578,1
130579,0
130580,0
130581,1
130582,0
130583,0
130584,0
130585,0
130586,1
130587,0
130588,0
130589,0
130590,1
130591,0
130592,0
130593,0
130594,0
130595,0
130596,0
130597,1
130598,1
130599,0
130600,0
130601,0
130602,1
130603,0
130604,0
130605,0
130606,0
130607,0
130608,1
130609,1
130610,0
130611,0
130612,0
130613,0
130614,0
130615,0
130616,0
130617,0
130618,0
130619,0
130620,0
130621,0
130622,1
130623,0
130624,0
130625,0
130626,0
130627,1
130628,0
130629,0
130630,0
130631,0
130632,0
130633,0
130634,0
130635,1
130636,0
130637,1
130638,0
130639,0
130640,1
130641,0
130642,0
130643,1
130644,0
130645,1
130646,1
130647,1
130648,1
130649,0
130650,0
130651,0
130652,1
130653,1
130654,1
130655,1
130656,0
130657,0
130658,0
130659,0
130660,0
130661,0
130662,1
130663,0
130664,1
130665,1
130666,0
130667,0
130668,0
130669,0
130670,1
130671,1
130672,0
130673,0
130674,0
130675,0
130676,0
130677,0
130678,0
130679,0
130680,0
130681,0
130682,0
130683,0
130684,0
130685,0
130686,0
130687,0
130688,0
130689,0
130690,0
130691,0
130692,0
130693,0
130694,0
130695,1
130696,1
130697,0
130698,0
130699,0
130700,0
130701,0
130702,0
130703,0
130704,1
130705,1
130706,1
130707,0
130708,0
130709,0
130710,0
130711,1
130712,1
130713,1
130714,0
130715,0
130716,1
130717,0
130718,1
130719,0
130720,0
130721,0
130722,0
130723,0
130724,0
130725,1
130726,1
130727,0
130728,0
130729,0
130730,1
130731,0
130732,0
130733,0
130734,0
130735,0
130736,0
130737,0
130738,0
130739,0
130740,0
130741,0
130742,1
130743,0
130744,1
130745,0
130746,0
130747,0
130748,0
130749,0
130750,0
130751,0
130752,0
130753,0
130754,0
130755,1
130756,1
130757,0
130758,0
130759,1
130760,1
130761,0
130762,0
130763,0
130764,0
130765,0
130766,0
130767,0
130768,0
130769,1
130770,0
130771,0
130772,0
130773,1
130774,0
130775,0
130776,0
130777,1
130778,1
130779,1
130780,0
130781,0
130782,0
130783,0
130784,0
130785,1
130786,0
130787,0
130788,0
130789,1
130790,0
130791,0
130792,1
130793,0
130794,0
130795,1
130796,1
130797,1
130798,1
130799,0
130800,0
130801,0
130802,1
130803,0
130804,0
130805,1
130806,0
130807,0
130808,0
130809,0
130810,0
130811,0
130812,0
130813,0
130814,1
130815,1
130816,0
130817,0
130818,1
130819,0
130820,0
130821,0
130822,0
130823,1
130824,0
130825,0
130826,0
130827,0
130828,0
130829,1
130830,0
130831,0
130832,1
130833,0
130834,1
130835,0
130836,0
130837,0
130838,1
130839,0
130840,0
130841,0
130842,0
130843,0
130844,1
130845,1
130846,1
130847,0
130848,1
130849,0
130850,1
130851,1
130852,1
130853,0
130854,1
130855,0
130856,0
130857,0
130858,0
130859,0
130860,0
130861,0
130862,0
130863,1
130864,0
130865,0
130866,0
130867,1
130868,0
130869,0
130870,0
130871,0
130872,1
130873,1
130874,0
130875,0
130876,0
130877,0
130878,0
130879,0
130880,0
130881,0
130882,0
130883,0
130884,0
130885,0
130886,0
130887,0
130888,0
130889,1
130890,1
130891,0
130892,1
130893,0
130894,0
130895,0
130896,1
130897,0
130898,0
130899,0
130900,0
130901,0
130902,0
130903,1
130904,0
130905,0
130906,0
130907,0
130908,1
130909,1
130910,0
130911,0
130912,0
130913,0
130914,1
130915,0
130916,0
130917,1
130918,1
130919,0
130920,0
130921,0
130922,0
130923,1
130924,0
130925,0
130926,0
130927,0
130928,0
130929,1
130930,0
130931,0
130932,1
130933,0
130934,0
130935,0
130936,1
130937,0
130938,0
130939,0
130940,0
130941,1
130942,0
130943,0
130944,1
130945,0
130946,1
130947,0
130948,0
130949,1
130950,0
130951,0
130952,1
130953,0
130954,0
130955,0
130956,0
130957,0
130958,0
130959,1
130960,0
130961,0
130962,1
130963,0
130964,0
130965,0
130966,0
130967,1
130968,0
130969,1
130970,0
130971,1
130972,0
130973,0
130974,0
130975,0
130976,0
130977,0
130978,0
130979,0
130980,0
130981,0
130982,1
130983,0
130984,0
130985,1
130986,1
130987,0
130988,1
130989,0
130990,0
130991,0
130992,1
130993,0
130994,0
130995,1
130996,0
130997,0
130998,0
130999,0
131000,1
131001,0
131002,0
131003,0
131004,0
131005,1
131006,1
131007,0
131008,0
131009,0
131010,0
131011,1
131012,0
131013,1
131014,0
131015,0
131016,1
131017,1
131018,0
131019,0
131020,0
131021,1
131022,0
131023,0
131024,0
131025,0
131026,0
131027,0
131028,0
131029,0
131030,0
131031,0
131032,0
131033,0
131034,0
131035,0
131036,1
131037,0
131038,1
131039,1
131040,1
131041,0
131042,0
131043,0
131044,1
131045,0
131046,0
131047,0
131048,0
131049,1
131050,0
131051,0
131052,0
131053,1
131054,1
131055,1
131056,0
131057,0
131058,0
131059,0
131060,0
131061,0
131062,0
131063,0
131064,1
131065,0
131066,1
131067,0
131068,1
131069,1
131070,0
131071,0
131072,0
131073,0
131074,0
131075,0
131076,1
131077,0
131078,1
131079,1
131080,0
131081,0
131082,0
131083,1
131084,0
131085,1
131086,0
131087,1
131088,1
131089,0
131090,0
131091,0
131092,1
131093,0
131094,0
131095,0
131096,1
131097,1
131098,0
131099,0
131100,1
131101,1
131102,0
131103,1
131104,0
131105,0
131106,1
131107,0
131108,0
131109,1
131110,0
131111,0
131112,0
131113,0
131114,0
131115,0
131116,0
131117,0
131118,1
131119,0
131120,0
131121,1
131122,1
131123,1
131124,0
131125,0
131126,0
131127,1
131128,1
131129,0
131130,0
131131,1
131132,0
131133,0
131134,0
131135,0
131136,0
131137,1
131138,1
131139,0
131140,0
131141,0
131142,0
131143,0
131144,1
131145,0
131146,0
131147,0
131148,1
131149,0
131150,1
131151,0
131152,0
131153,0
131154,0
131155,0
131156,0
131157,0
131158,0
131159,0
131160,0
131161,0
131162,0
131163,0
131164,0
131165,0
131166,0
131167,1
131168,0
131169,0
131170,1
131171,0
131172,1
131173,0
131174,0
131175,0
131176,0
131177,1
131178,1
131179,1
131180,1
131181,0
131182,1
131183,1
131184,0
131185,0
131186,0
131187,1
131188,1
131189,1
131190,0
131191,1
131192,1
131193,0
131194,1
131195,1
131196,0
131197,0
131198,0
131199,0
131200,0
131201,0
131202,1
131203,0
131204,0
131205,0
131206,0
131207,0
131208,1
131209,0
131210,0
131211,1
131212,0
131213,0
131214,1
131215,0
131216,1
131217,1
131218,0
131219,0
131220,1
131221,0
131222,0
131223,1
131224,0
131225,1
131226,0
131227,1
131228,0
131229,1
131230,0
131231,0
131232,0
131233,0
131234,0
131235,1
131236,0
131237,1
131238,0
131239,1
131240,0
131241,1
131242,0
131243,0
131244,0
131245,0
131246,0
131247,0
131248,0
131249,0
131250,1
131251,1
131252,0
131253,0
131254,1
131255,0
131256,1
131257,0
131258,0
131259,1
131260,0
131261,0
131262,0
131263,1
131264,0
131265,1
131266,1
131267,1
131268,0
131269,0
131270,1
131271,0
131272,1
131273,0
131274,0
131275,0
131276,0
131277,1
131278,0
131279,0
131280,0
131281,0
131282,1
131283,1
131284,1
131285,0
131286,1
131287,0
131288,1
131289,0
131290,0
131291,1
131292,0
131293,0
131294,0
131295,0
131296,1
131297,0
131298,1
131299,1
131300,0
131301,0
131302,0
131303,0
131304,0
131305,0
131306,0
131307,0
131308,1
131309,0
131310,1
131311,0
131312,1
131313,0
131314,1
131315,0
131316,0
131317,0
131318,0
131319,1
131320,1
131321,0
131322,0
131323,1
131324,0
131325,0
131326,1
131327,0
131328,0
131329,1
131330,1
131331,0
131332,0
131333,0
131334,0
131335,1
131336,0
131337,1
131338,1
131339,0
131340,0
131341,0
131342,0
131343,0
131344,0
131345,0
131346,0
131347,1
131348,0
131349,0
131350,0
131351,0
131352,1
131353,0
131354,1
131355,1
131356,1
131357,1
131358,1
131359,1
131360,1
131361,1
131362,0
131363,0
131364,1
131365,1
131366,0
131367,0
131368,0
131369,0
131370,0
131371,0
131372,1
131373,1
131374,1
131375,0
131376,0
131377,0
131378,0
131379,0
131380,0
131381,0
131382,0
131383,1
131384,0
131385,1
131386,0
131387,0
131388,0
131389,0
131390,0
131391,1
131392,0
131393,0
131394,1
131395,1
131396,0
131397,1
131398,0
131399,0
131400,0
131401,1
131402,0
131403,0
131404,1
131405,0
131406,1
131407,0
131408,0
131409,1
131410,1
131411,0
131412,0
131413,0
131414,0
131415,1
131416,1
131417,0
131418,0
131419,1
131420,1
131421,0
131422,1
131423,0
131424,0
131425,1
131426,1
131427,0
131428,1
131429,0
131430,0
131431,1
131432,0
131433,1
131434,1
131435,0
131436,0
131437,1
131438,0
131439,0
131440,0
131441,0
131442,0
131443,1
131444,1
131445,0
131446,1
131447,0
131448,1
131449,1
131450,0
131451,0
131452,1
131453,1
131454,1
131455,0
131456,0
131457,1
131458,0
131459,0
131460,1
131461,0
131462,0
131463,1
131464,0
131465,0
131466,0
131467,1
131468,0
131469,0
131470,0
131471,1
131472,1
131473,0
131474,0
131475,1
131476,1
131477,0
131478,0
131479,1
131480,1
131481,0
131482,0
131483,0
131484,0
131485,0
131486,0
131487,0
131488,0
131489,0
131490,0
131491,0
131492,0
131493,0
131494,0
131495,0
131496,0
131497,0
131498,0
131499,0
131500,0
131501,0
131502,0
131503,1
131504,0
131505,0
131506,1
131507,0
131508,1
131509,1
131510,0
131511,0
131512,1
131513,0
131514,0
131515,1
131516,0
131517,0
131518,1
131519,0
131520,0
131521,0
131522,0
131523,0
131524,0
131525,0
131526,1
131527,0
131528,0
131529,0
131530,0
131531,0
131532,0
131533,0
131534,0
131535,0
131536,1
131537,1
131538,0
131539,0
131540,0
131541,1
131542,0
131543,0
131544,0
131545,1
131546,0
131547,0
131548,0
131549,1
131550,0
131551,0
131552,0
131553,0
131554,0
131555,0
131556,0
131557,1
131558,1
131559,0
131560,0
131561,0
131562,1
131563,1
131564,0
131565,1
131566,0
131567,0
131568,0
131569,1
131570,0
131571,1
131572,0
131573,0
131574,0
131575,1
131576,0
131577,1
131578,0
131579,1
131580,0
131581,1
131582,0
131583,1
131584,0
131585,1
131586,0
131587,1
131588,0
131589,1
131590,0
131591,0
131592,0
131593,0
131594,0
131595,0
131596,1
131597,1
131598,0
131599,0
131600,0
131601,0
131602,1
131603,0
131604,0
131605,0
131606,1
131607,0
131608,0
131609,1
131610,1
131611,0
131612,0
131613,0
131614,0
131615,0
131616,0
131617,0
131618,0
131619,1
131620,1
131621,0
131622,0
131623,0
131624,0
131625,0
131626,1
131627,0
131628,0
131629,1
131630,1
131631,0
131632,0
131633,0
131634,1
131635,0
131636,0
131637,0
131638,1
131639,0
131640,0
131641,1
131642,0
131643,0
131644,0
131645,0
131646,0
131647,0
131648,1
131649,0
131650,1
131651,0
131652,0
131653,0
131654,1
131655,0
131656,0
131657,0
131658,0
131659,0
131660,0
131661,0
131662,1
131663,0
131664,0
131665,1
131666,0
131667,0
131668,1
131669,0
131670,0
131671,0
131672,1
131673,0
131674,0
131675,0
131676,1
131677,0
131678,0
131679,0
131680,0
131681,0
131682,1
131683,0
131684,0
131685,0
131686,0
131687,0
131688,0
131689,1
131690,0
131691,0
131692,0
131693,0
131694,0
131695,0
131696,0
131697,0
131698,0
131699,0
131700,1
131701,1
131702,0
131703,0
131704,0
131705,0
131706,0
131707,1
131708,0
131709,0
131710,1
131711,0
131712,0
131713,1
131714,0
131715,0
131716,0
131717,1
131718,0
131719,0
131720,0
131721,1
131722,0
131723,0
131724,0
131725,0
131726,0
131727,0
131728,0
131729,0
131730,1
131731,0
131732,1
131733,0
131734,1
131735,0
131736,1
131737,0
131738,0
131739,1
131740,0
131741,0
131742,0
131743,0
131744,0
131745,1
131746,1
131747,0
131748,0
131749,0
131750,1
131751,1
131752,0
131753,0
131754,1
131755,0
131756,0
131757,1
131758,0
131759,0
131760,0
131761,0
131762,0
131763,0
131764,0
131765,0
131766,0
131767,0
131768,0
131769,0
131770,0
131771,0
131772,0
131773,0
131774,0
131775,1
131776,0
131777,0
131778,0
131779,1
131780,1
131781,1
131782,1
131783,1
131784,0
131785,0
131786,0
131787,0
131788,1
131789,0
131790,0
131791,1
131792,1
131793,0
131794,1
131795,1
131796,0
131797,1
131798,0
131799,0
131800,1
131801,0
131802,1
131803,0
131804,0
131805,1
131806,0
131807,0
131808,0
131809,0
131810,0
131811,0
131812,0
131813,1
131814,0
131815,0
131816,0
131817,1
131818,0
131819,1
131820,0
131821,0
131822,0
131823,1
131824,0
131825,0
131826,1
131827,1
131828,0
131829,0
131830,0
131831,0
131832,0
131833,1
131834,1
131835,0
131836,0
131837,1
131838,1
131839,0
131840,0
131841,0
131842,0
131843,1
131844,0
131845,0
131846,1
131847,0
131848,0
131849,0
131850,0
131851,0
131852,1
131853,0
131854,0
131855,1
131856,0
131857,1
131858,1
131859,1
131860,0
131861,0
131862,0
131863,0
131864,0
131865,0
131866,1
131867,0
131868,0
131869,0
131870,0
131871,0
131872,0
131873,0
131874,0
131875,0
131876,0
131877,0
131878,1
131879,0
131880,0
131881,1
131882,0
131883,0
131884,0
131885,0
131886,0
131887,0
131888,0
131889,1
131890,1
131891,0
131892,1
131893,0
131894,1
131895,0
131896,0
131897,1
131898,0
131899,1
131900,1
131901,1
131902,0
131903,0
131904,0
131905,0
131906,1
131907,1
131908,1
131909,0
131910,1
131911,0
131912,1
131913,0
131914,0
131915,0
131916,0
131917,0
131918,0
131919,0
131920,0
131921,0
131922,1
131923,0
131924,0
131925,0
131926,1
131927,0
131928,0
131929,0
131930,0
131931,1
131932,0
131933,1
131934,1
131935,0
131936,0
131937,1
131938,0
131939,0
131940,0
131941,0
131942,1
131943,0
131944,1
131945,0
131946,0
131947,0
131948,1
131949,0
131950,1
131951,0
131952,0
131953,1
131954,1
131955,0
131956,1
131957,1
131958,1
131959,0
131960,0
131961,0
131962,0
131963,0
131964,1
131965,0
131966,0
131967,0
131968,0
131969,0
131970,0
131971,1
131972,0
131973,0
131974,1
131975,1
131976,1
131977,0
131978,1
131979,0
131980,0
131981,0
131982,0
131983,1
131984,0
131985,0
131986,0
131987,1
131988,0
131989,0
131990,1
131991,0
131992,0
131993,1
131994,1
131995,1
131996,1
131997,0
131998,0
131999,0
132000,0
132001,0
132002,0
132003,0
132004,0
132005,0
132006,0
132007,0
132008,0
132009,0
132010,0
132011,0
132012,1
132013,0
132014,0
132015,1
132016,0
132017,0
132018,1
132019,0
132020,1
132021,0
132022,1
132023,0
132024,0
132025,0
132026,0
132027,0
132028,1
132029,0
132030,0
132031,0
132032,1
132033,0
132034,0
132035,1
132036,1
132037,1
132038,0
132039,0
132040,0
132041,0
132042,0
132043,0
132044,0
132045,1
132046,1
132047,0
132048,0
132049,0
132050,0
132051,1
132052,0
132053,0
132054,1
132055,1
132056,1
132057,1
132058,1
132059,0
132060,0
132061,0
132062,1
132063,1
132064,1
132065,0
132066,0
132067,1
132068,0
132069,0
132070,0
132071,1
132072,0
132073,0
132074,1
132075,0
132076,1
132077,0
132078,1
132079,0
132080,0
132081,1
132082,0
132083,1
132084,1
132085,0
132086,0
132087,0
132088,0
132089,0
132090,1
132091,0
132092,1
132093,0
132094,0
132095,0
132096,0
132097,0
132098,1
132099,0
132100,0
132101,0
132102,0
132103,1
132104,1
132105,0
132106,0
132107,0
132108,0
132109,1
132110,0
132111,0
132112,0
132113,1
132114,0
132115,0
132116,0
132117,1
132118,1
132119,1
132120,1
132121,0
132122,0
132123,0
132124,0
132125,0
132126,1
132127,0
132128,0
132129,1
132130,0
132131,0
132132,1
132133,0
132134,1
132135,0
132136,1
132137,1
132138,1
132139,0
132140,0
132141,1
132142,0
132143,1
132144,0
132145,0
132146,1
132147,1
132148,0
132149,0
132150,0
132151,0
132152,1
132153,1
132154,0
132155,1
132156,0
