id,RainTomorrow
128022,0
128023,0
128024,1
128025,0
128026,1
128027,0
128028,1
128029,0
128030,1
128031,1
128032,1
128033,1
128034,1
128035,0
128036,1
128037,0
128038,1
128039,1
128040,0
128041,1
128042,0
128043,1
128044,0
128045,1
128046,0
128047,0
128048,1
128049,0
128050,1
128051,0
128052,1
128053,0
128054,1
128055,0
128056,0
128057,0
128058,1
128059,0
128060,0
128061,1
128062,0
128063,1
128064,0
128065,1
128066,1
128067,0
128068,0
128069,1
128070,0
128071,0
128072,0
128073,1
128074,0
128075,1
128076,1
128077,0
128078,0
128079,0
128080,0
128081,1
128082,1
128083,0
128084,1
128085,1
128086,1
128087,1
128088,0
128089,1
128090,1
128091,0
128092,0
128093,0
128094,0
128095,1
128096,0
128097,0
128098,1
128099,0
128100,1
128101,0
128102,1
128103,1
128104,0
128105,1
128106,1
128107,0
128108,0
128109,0
128110,1
128111,1
128112,1
128113,0
128114,0
128115,1
128116,1
128117,0
128118,1
128119,0
128120,1
128121,1
128122,1
128123,0
128124,1
128125,0
128126,1
128127,1
128128,0
128129,0
128130,0
128131,0
128132,1
128133,1
128134,1
128135,0
128136,1
128137,0
128138,0
128139,0
128140,1
128141,0
128142,0
128143,0
128144,0
128145,1
128146,0
128147,1
128148,1
128149,1
128150,0
128151,0
128152,1
128153,1
128154,1
128155,0
128156,1
128157,0
128158,0
128159,1
128160,1
128161,0
128162,0
128163,1
128164,1
128165,0
128166,0
128167,1
128168,1
128169,0
128170,0
128171,0
128172,0
128173,1
128174,0
128175,0
128176,1
128177,1
128178,0
128179,1
128180,0
128181,0
128182,1
128183,0
128184,1
128185,1
128186,0
128187,0
128188,1
128189,1
128190,0
128191,1
128192,1
128193,0
128194,0
128195,0
128196,0
128197,1
128198,0
128199,0
128200,0
128201,0
128202,1
128203,0
128204,0
128205,0
128206,1
128207,0
128208,0
128209,1
128210,1
128211,0
128212,1
128213,1
128214,0
128215,0
128216,1
128217,1
128218,0
128219,0
128220,0
128221,1
128222,1
128223,0
128224,1
128225,1
128226,1
128227,1
128228,0
128229,1
128230,1
128231,0
128232,1
128233,0
128234,1
128235,0
128236,1
128237,0
128238,1
128239,0
128240,0
128241,0
128242,1
128243,0
128244,0
128245,1
128246,0
128247,0
128248,1
128249,1
128250,0
128251,0
128252,0
128253,0
128254,0
128255,1
128256,0
128257,1
128258,1
128259,0
128260,1
128261,1
128262,0
128263,1
128264,1
128265,0
128266,1
128267,0
128268,1
128269,1
128270,1
128271,1
128272,1
128273,1
128274,1
128275,1
128276,1
128277,1
128278,0
128279,1
128280,0
128281,0
128282,1
128283,0
128284,0
128285,0
128286,1
128287,1
128288,0
128289,0
128290,0
128291,1
128292,0
128293,0
128294,0
128295,0
128296,0
128297,1
128298,1
128299,0
128300,1
128301,0
128302,1
128303,0
128304,1
128305,1
128306,1
128307,0
128308,0
128309,1
128310,0
128311,0
128312,1
128313,0
128314,1
128315,1
128316,1
128317,0
128318,0
128319,0
128320,1
128321,1
128322,1
128323,1
128324,0
128325,0
128326,1
128327,0
128328,1
128329,1
128330,1
128331,0
128332,0
128333,1
128334,0
128335,0
128336,1
128337,1
128338,0
128339,1
128340,1
128341,1
128342,0
128343,1
128344,0
128345,0
128346,0
128347,1
128348,1
128349,1
128350,0
128351,0
128352,1
128353,1
128354,1
128355,0
128356,1
128357,0
128358,0
128359,1
128360,0
128361,0
128362,0
128363,0
128364,0
128365,1
128366,1
128367,0
128368,1
128369,0
128370,0
128371,0
128372,0
128373,1
128374,0
128375,1
128376,1
128377,1
128378,1
128379,1
128380,1
128381,1
128382,1
128383,1
128384,0
128385,1
128386,0
128387,0
128388,0
128389,1
128390,1
128391,0
128392,1
128393,1
128394,0
128395,1
128396,0
128397,1
128398,1
128399,0
128400,1
128401,0
128402,1
128403,0
128404,0
128405,0
128406,1
128407,0
128408,0
128409,0
128410,1
128411,0
128412,0
128413,1
128414,0
128415,0
128416,0
128417,0
128418,0
128419,0
128420,1
128421,0
128422,0
128423,1
128424,0
128425,1
128426,1
128427,0
128428,1
128429,0
128430,0
128431,0
128432,1
128433,1
128434,1
128435,0
128436,1
128437,1
128438,1
128439,0
128440,1
128441,0
128442,0
128443,1
128444,0
128445,1
128446,0
128447,0
128448,0
128449,1
128450,0
128451,1
128452,1
128453,0
128454,1
128455,0
128456,1
128457,0
128458,0
128459,0
128460,0
128461,0
128462,1
128463,1
128464,0
128465,1
128466,0
128467,0
128468,1
128469,1
128470,0
128471,0
128472,0
128473,0
128474,1
128475,0
128476,0
128477,0
128478,1
128479,1
128480,1
128481,1
128482,1
128483,0
128484,0
128485,1
128486,0
128487,0
128488,0
128489,1
128490,1
128491,0
128492,0
128493,1
128494,1
128495,0
128496,0
128497,0
128498,1
128499,1
128500,1
128501,0
128502,0
128503,1
128504,0
128505,0
128506,1
128507,1
128508,1
128509,1
128510,0
128511,0
128512,0
128513,0
128514,0
128515,1
128516,0
128517,0
128518,0
128519,1
128520,1
128521,1
128522,0
128523,0
128524,1
128525,0
128526,1
128527,0
128528,0
128529,0
128530,0
128531,0
128532,0
128533,1
128534,1
128535,0
128536,1
128537,1
128538,0
128539,1
128540,1
128541,1
128542,0
128543,0
128544,0
128545,1
128546,0
128547,0
128548,1
128549,1
128550,1
128551,1
128552,1
128553,1
128554,0
128555,1
128556,0
128557,1
128558,0
128559,0
128560,1
128561,1
128562,0
128563,0
128564,0
128565,0
128566,0
128567,1
128568,0
128569,0
128570,1
128571,1
128572,1
128573,0
128574,0
128575,1
128576,1
128577,0
128578,1
128579,0
128580,1
128581,0
128582,0
128583,0
128584,0
128585,0
128586,0
128587,0
128588,0
128589,0
128590,1
128591,0
128592,1
128593,1
128594,1
128595,0
128596,1
128597,1
128598,0
128599,1
128600,0
128601,0
128602,0
128603,1
128604,1
128605,0
128606,0
128607,1
128608,0
128609,0
128610,1
128611,0
128612,1
128613,0
128614,1
128615,0
128616,0
128617,1
128618,1
128619,0
128620,1
128621,0
128622,0
128623,1
128624,1
128625,1
128626,0
128627,0
128628,1
128629,1
128630,0
128631,0
128632,1
128633,0
128634,0
128635,1
128636,1
128637,1
128638,1
128639,1
128640,1
128641,0
128642,1
128643,0
128644,1
128645,1
128646,0
128647,1
128648,0
128649,0
128650,0
128651,0
128652,0
128653,0
128654,0
128655,1
128656,1
128657,0
128658,1
128659,1
128660,0
128661,0
128662,1
128663,0
128664,1
128665,1
128666,0
128667,0
128668,1
128669,1
128670,0
128671,0
128672,0
128673,0
128674,0
128675,0
128676,1
128677,1
128678,0
128679,0
128680,0
128681,0
128682,1
128683,1
128684,1
128685,0
128686,1
128687,0
128688,0
128689,1
128690,0
128691,1
128692,0
128693,1
128694,0
128695,0
128696,1
128697,0
128698,1
128699,1
128700,1
128701,0
128702,1
128703,0
128704,0
128705,1
128706,1
128707,1
128708,1
128709,0
128710,0
128711,1
128712,1
128713,1
128714,0
128715,0
128716,0
128717,0
128718,1
128719,0
128720,0
128721,1
128722,1
128723,0
128724,1
128725,0
128726,1
128727,1
128728,1
128729,0
128730,0
128731,1
128732,0
128733,1
128734,1
128735,1
128736,1
128737,1
128738,1
128739,1
128740,1
128741,1
128742,0
128743,0
128744,1
128745,0
128746,0
128747,1
128748,1
128749,1
128750,0
128751,0
128752,1
128753,1
128754,0
128755,0
128756,1
128757,0
128758,0
128759,1
128760,1
128761,1
128762,0
128763,1
128764,0
128765,1
128766,1
128767,1
128768,0
128769,1
128770,1
128771,1
128772,1
128773,0
128774,0
128775,0
128776,0
128777,0
128778,1
128779,0
128780,0
128781,0
128782,0
128783,0
128784,1
128785,0
128786,0
128787,0
128788,1
128789,0
128790,0
128791,0
128792,0
128793,1
128794,1
128795,1
128796,0
128797,1
128798,0
128799,0
128800,1
128801,1
128802,0
128803,0
128804,0
128805,0
128806,1
128807,1
128808,0
128809,0
128810,0
128811,0
128812,1
128813,1
128814,1
128815,1
128816,0
128817,0
128818,1
128819,1
128820,0
128821,1
128822,0
128823,0
128824,0
128825,1
128826,0
128827,0
128828,0
128829,0
128830,1
128831,0
128832,1
128833,0
128834,0
128835,0
128836,1
128837,1
128838,1
128839,1
128840,1
128841,0
128842,0
128843,1
128844,1
128845,0
128846,0
128847,1
128848,0
128849,1
128850,0
128851,1
128852,0
128853,0
128854,1
128855,1
128856,0
128857,1
128858,0
128859,0
128860,1
128861,1
128862,0
128863,1
128864,1
128865,1
128866,0
128867,0
128868,1
128869,0
128870,1
128871,0
128872,0
128873,0
128874,1
128875,1
128876,1
128877,0
128878,0
128879,0
128880,0
128881,1
128882,1
128883,0
128884,0
128885,0
128886,1
128887,1
128888,0
128889,1
128890,0
128891,1
128892,1
128893,0
128894,0
128895,0
128896,0
128897,0
128898,1
128899,1
128900,1
128901,0
128902,0
128903,0
128904,1
128905,1
128906,0
128907,0
128908,1
128909,1
128910,0
128911,1
128912,0
128913,0
128914,0
128915,1
128916,1
128917,1
128918,1
128919,0
128920,0
128921,0
128922,0
128923,1
128924,1
128925,0
128926,0
128927,0
128928,0
128929,1
128930,1
128931,0
128932,1
128933,0
128934,0
128935,0
128936,0
128937,0
128938,0
128939,1
128940,1
128941,1
128942,0
128943,0
128944,1
128945,0
128946,1
128947,0
128948,0
128949,1
128950,0
128951,1
128952,1
128953,1
128954,1
128955,0
128956,0
128957,1
128958,1
128959,0
128960,1
128961,0
128962,0
128963,0
128964,0
128965,0
128966,1
128967,1
128968,0
128969,0
128970,1
128971,0
128972,0
128973,0
128974,0
128975,1
128976,1
128977,0
128978,1
128979,0
128980,0
128981,0
128982,1
128983,0
128984,0
128985,0
128986,0
128987,1
128988,0
128989,0
128990,1
128991,1
128992,0
128993,1
128994,0
128995,0
128996,1
128997,0
128998,1
128999,0
129000,1
129001,1
129002,0
129003,1
129004,1
129005,1
129006,0
129007,1
129008,1
129009,1
129010,1
129011,1
129012,1
129013,1
129014,0
129015,1
129016,1
129017,1
129018,0
129019,1
129020,0
129021,1
129022,0
129023,1
129024,1
129025,0
129026,1
129027,1
129028,1
129029,1
129030,0
129031,1
129032,0
129033,1
129034,0
129035,0
129036,0
129037,1
129038,0
129039,0
129040,0
129041,0
129042,0
129043,0
129044,1
129045,0
129046,0
129047,0
129048,1
129049,0
129050,1
129051,1
129052,0
129053,0
129054,0
129055,0
129056,0
129057,0
129058,0
129059,0
129060,1
129061,0
129062,0
129063,0
129064,0
129065,1
129066,0
129067,1
129068,0
129069,1
129070,0
129071,0
129072,1
129073,0
129074,0
129075,0
129076,1
129077,0
129078,1
129079,0
129080,1
129081,1
129082,1
129083,1
129084,0
129085,1
129086,1
129087,0
129088,0
129089,1
129090,0
129091,1
129092,1
129093,1
129094,0
129095,1
129096,1
129097,0
129098,0
129099,1
129100,1
129101,0
129102,1
129103,1
129104,1
129105,0
129106,0
129107,0
129108,1
129109,0
129110,1
129111,1
129112,1
129113,1
129114,0
129115,0
129116,1
129117,0
129118,1
129119,0
129120,1
129121,1
129122,1
129123,0
129124,0
129125,1
129126,1
129127,0
129128,1
129129,1
129130,1
129131,0
129132,0
129133,0
129134,1
129135,1
129136,0
129137,0
129138,0
129139,0
129140,0
129141,1
129142,1
129143,0
129144,0
129145,1
129146,1
129147,0
129148,0
129149,0
129150,0
129151,1
129152,0
129153,0
129154,0
129155,1
129156,1
129157,0
129158,1
129159,0
129160,0
129161,0
129162,0
129163,0
129164,0
129165,1
129166,1
129167,1
129168,0
129169,1
129170,1
129171,0
129172,1
129173,0
129174,0
129175,1
129176,0
129177,0
129178,1
129179,0
129180,0
129181,1
129182,1
129183,0
129184,1
129185,1
129186,1
129187,1
129188,1
129189,1
129190,0
129191,0
129192,1
129193,0
129194,1
129195,1
129196,0
129197,1
129198,1
129199,0
129200,1
129201,1
129202,1
129203,1
129204,0
129205,1
129206,0
129207,0
129208,1
129209,1
129210,1
129211,0
129212,1
129213,1
129214,1
129215,1
129216,1
129217,0
129218,1
129219,1
129220,0
129221,1
129222,1
129223,1
129224,1
129225,0
129226,0
129227,1
129228,1
129229,0
129230,1
129231,1
129232,1
129233,0
129234,1
129235,1
129236,1
129237,0
129238,0
129239,0
129240,1
129241,1
129242,0
129243,1
129244,1
129245,0
129246,0
129247,0
129248,1
129249,0
129250,0
129251,0
129252,0
129253,0
129254,0
129255,0
129256,1
129257,1
129258,0
129259,0
129260,0
129261,1
129262,0
129263,0
129264,1
129265,0
129266,0
129267,1
129268,1
129269,1
129270,1
129271,0
129272,0
129273,0
129274,1
129275,1
129276,1
129277,0
129278,0
129279,1
129280,1
129281,1
129282,1
129283,0
129284,0
129285,0
129286,1
129287,0
129288,1
129289,0
129290,1
129291,0
129292,0
129293,0
129294,0
129295,0
129296,0
129297,1
129298,1
129299,0
129300,1
129301,1
129302,1
129303,1
129304,1
129305,0
129306,1
129307,1
129308,1
129309,0
129310,1
129311,0
129312,1
129313,0
129314,1
129315,0
129316,0
129317,1
129318,0
129319,0
129320,1
129321,0
129322,1
129323,1
129324,1
129325,1
129326,0
129327,1
129328,1
129329,1
129330,0
129331,0
129332,0
129333,0
129334,0
129335,0
129336,0
129337,1
129338,1
129339,0
129340,1
129341,0
129342,1
129343,0
129344,0
129345,0
129346,1
129347,1
129348,0
129349,0
129350,0
129351,0
129352,1
129353,1
129354,1
129355,0
129356,1
129357,1
129358,1
129359,1
129360,0
129361,0
129362,0
129363,1
129364,1
129365,1
129366,0
129367,1
129368,1
129369,1
129370,0
129371,1
129372,1
129373,0
129374,0
129375,0
129376,1
129377,1
129378,1
129379,1
129380,1
129381,0
129382,1
129383,1
129384,0
129385,0
129386,0
129387,0
129388,0
129389,0
129390,0
129391,0
129392,1
129393,0
129394,0
129395,1
129396,1
129397,0
129398,0
129399,1
129400,1
129401,1
129402,0
129403,1
129404,1
129405,1
129406,1
129407,1
129408,1
129409,0
129410,0
129411,1
129412,1
129413,0
129414,0
129415,0
129416,0
129417,0
129418,0
129419,1
129420,1
129421,1
129422,0
129423,1
129424,0
129425,0
129426,1
129427,1
129428,0
129429,1
129430,0
129431,1
129432,1
129433,1
129434,1
129435,1
129436,0
129437,1
129438,0
129439,1
129440,0
129441,0
129442,1
129443,0
129444,1
129445,1
129446,1
129447,1
129448,1
129449,0
129450,0
129451,0
129452,1
129453,1
129454,0
129455,0
129456,0
129457,0
129458,0
129459,1
129460,1
129461,0
129462,0
129463,0
129464,0
129465,0
129466,1
129467,0
129468,1
129469,0
129470,0
129471,1
129472,0
129473,1
129474,1
129475,1
129476,0
129477,1
129478,0
129479,0
129480,1
129481,1
129482,0
129483,1
129484,0
129485,1
129486,1
129487,1
129488,1
129489,0
129490,0
129491,0
129492,1
129493,1
129494,1
129495,1
129496,1
129497,1
129498,0
129499,0
129500,1
129501,0
129502,1
129503,0
129504,1
129505,0
129506,1
129507,0
129508,1
129509,0
129510,0
129511,0
129512,1
129513,1
129514,1
129515,0
129516,0
129517,0
129518,1
129519,1
129520,1
129521,1
129522,1
129523,0
129524,0
129525,0
129526,0
129527,0
129528,1
129529,0
129530,0
129531,1
129532,0
129533,1
129534,1
129535,0
129536,0
129537,0
129538,1
129539,0
129540,1
129541,1
129542,1
129543,1
129544,1
129545,1
129546,0
129547,1
129548,1
129549,0
129550,1
129551,1
129552,0
129553,0
129554,1
129555,0
129556,1
129557,0
129558,1
129559,0
129560,1
129561,1
129562,0
129563,0
129564,1
129565,1
129566,1
129567,1
129568,0
129569,0
129570,0
129571,1
129572,0
129573,0
129574,1
129575,0
129576,0
129577,1
129578,0
129579,0
129580,1
129581,0
129582,0
129583,1
129584,0
129585,0
129586,0
129587,1
129588,1
129589,1
129590,1
129591,1
129592,0
129593,0
129594,1
129595,0
129596,0
129597,1
129598,0
129599,1
129600,1
129601,0
129602,0
129603,1
129604,1
129605,0
129606,1
129607,1
129608,1
129609,0
129610,1
129611,1
129612,0
129613,0
129614,0
129615,1
129616,0
129617,1
129618,0
129619,0
129620,1
129621,0
129622,0
129623,1
129624,0
129625,1
129626,0
129627,1
129628,1
129629,1
129630,1
129631,0
129632,0
129633,0
129634,1
129635,1
129636,1
129637,1
129638,0
129639,0
129640,0
129641,1
129642,1
129643,0
129644,0
129645,1
129646,1
129647,0
129648,1
129649,0
129650,1
129651,0
129652,1
129653,1
129654,0
129655,1
129656,1
129657,1
129658,0
129659,1
129660,1
129661,0
129662,1
129663,0
129664,0
129665,1
129666,1
129667,1
129668,0
129669,1
129670,0
129671,0
129672,1
129673,1
129674,1
129675,1
129676,1
129677,1
129678,1
129679,1
129680,0
129681,1
129682,0
129683,1
129684,0
129685,1
129686,0
129687,0
129688,0
129689,0
129690,1
129691,1
129692,0
129693,1
129694,1
129695,1
129696,1
129697,1
129698,1
129699,1
129700,0
129701,1
129702,0
129703,0
129704,1
129705,1
129706,0
129707,1
129708,1
129709,1
129710,0
129711,0
129712,1
129713,1
129714,1
129715,1
129716,0
129717,0
129718,1
129719,1
129720,0
129721,0
129722,0
129723,1
129724,0
129725,1
129726,1
129727,1
129728,1
129729,0
129730,1
129731,1
129732,1
129733,1
129734,0
129735,1
129736,0
129737,1
129738,0
129739,0
129740,1
129741,0
129742,1
129743,0
129744,1
129745,1
129746,0
129747,0
129748,0
129749,0
129750,1
129751,0
129752,1
129753,0
129754,0
129755,1
129756,0
129757,0
129758,0
129759,0
129760,1
129761,1
129762,0
129763,1
129764,0
129765,0
129766,1
129767,0
129768,0
129769,0
129770,1
129771,1
129772,0
129773,0
129774,1
129775,1
129776,0
129777,0
129778,0
129779,0
129780,1
129781,0
129782,1
129783,1
129784,1
129785,1
129786,1
129787,0
129788,1
129789,0
129790,1
129791,0
129792,1
129793,0
129794,1
129795,0
129796,0
129797,0
129798,0
129799,1
129800,0
129801,0
129802,1
129803,0
129804,0
129805,1
129806,1
129807,0
129808,1
129809,0
129810,0
129811,0
129812,1
129813,0
129814,0
129815,0
129816,1
129817,1
129818,1
129819,1
129820,1
129821,1
129822,1
129823,1
129824,1
129825,1
129826,0
129827,1
129828,1
129829,0
129830,0
129831,0
129832,0
129833,0
129834,0
129835,1
129836,0
129837,1
129838,0
129839,1
129840,1
129841,1
129842,0
129843,0
129844,1
129845,1
129846,0
129847,1
129848,1
129849,0
129850,1
129851,0
129852,1
129853,1
129854,1
129855,0
129856,0
129857,1
129858,0
129859,1
129860,1
129861,1
129862,0
129863,1
129864,0
129865,1
129866,1
129867,0
129868,0
129869,1
129870,1
129871,0
129872,0
129873,0
129874,1
129875,0
129876,0
129877,0
129878,1
129879,1
129880,0
129881,1
129882,1
129883,0
129884,1
129885,1
129886,0
129887,1
129888,1
129889,0
129890,1
129891,1
129892,0
129893,1
129894,0
129895,1
129896,1
129897,1
129898,1
129899,1
129900,1
129901,1
129902,0
129903,0
129904,0
129905,0
129906,1
129907,1
129908,1
129909,1
129910,1
129911,0
129912,0
129913,0
129914,0
129915,0
129916,0
129917,1
129918,0
129919,0
129920,0
129921,0
129922,0
129923,0
129924,1
129925,0
129926,0
129927,0
129928,1
129929,0
129930,1
129931,1
129932,0
129933,1
129934,0
129935,0
129936,1
129937,0
129938,0
129939,1
129940,1
129941,1
129942,0
129943,0
129944,0
129945,0
129946,0
129947,1
129948,0
129949,0
129950,1
129951,0
129952,0
129953,0
129954,1
129955,0
129956,1
129957,1
129958,1
129959,0
129960,0
129961,1
129962,1
129963,0
129964,0
129965,0
129966,1
129967,1
129968,1
129969,0
129970,0
129971,0
129972,1
129973,0
129974,1
129975,1
129976,1
129977,1
129978,1
129979,0
129980,1
129981,1
129982,0
129983,0
129984,0
129985,0
129986,1
129987,1
129988,1
129989,0
129990,0
129991,0
129992,1
129993,0
129994,0
129995,1
129996,0
129997,0
129998,0
129999,1
130000,0
130001,0
130002,0
130003,0
130004,0
130005,0
130006,1
130007,1
130008,1
130009,0
130010,1
130011,0
130012,0
130013,0
130014,1
130015,0
130016,1
130017,0
130018,0
130019,0
130020,0
130021,0
130022,0
130023,1
130024,0
130025,1
130026,0
130027,1
130028,0
130029,0
130030,1
130031,1
130032,0
130033,1
130034,1
130035,0
130036,1
130037,0
130038,1
130039,0
130040,1
130041,1
130042,0
130043,1
130044,0
130045,1
130046,1
130047,1
130048,0
130049,0
130050,0
130051,1
130052,1
130053,0
130054,1
130055,0
130056,1
130057,1
130058,1
130059,0
130060,1
130061,0
130062,0
130063,0
130064,0
130065,1
130066,0
130067,1
130068,0
130069,0
130070,0
130071,0
130072,1
130073,0
130074,1
130075,1
130076,1
130077,1
130078,1
130079,0
130080,1
130081,0
130082,1
130083,0
130084,0
130085,1
130086,0
130087,0
130088,1
130089,1
130090,0
130091,1
130092,1
130093,1
130094,0
130095,1
130096,0
130097,1
130098,1
130099,1
130100,1
130101,1
130102,0
130103,1
130104,0
130105,1
130106,0
130107,0
130108,0
130109,1
130110,1
130111,0
130112,1
130113,0
130114,0
130115,0
130116,0
130117,0
130118,0
130119,1
130120,0
130121,1
130122,1
130123,1
130124,1
130125,0
130126,1
130127,1
130128,0
130129,0
130130,1
130131,1
130132,1
130133,1
130134,1
130135,0
130136,0
130137,0
130138,1
130139,0
130140,1
130141,1
130142,0
130143,0
130144,1
130145,1
130146,0
130147,0
130148,1
130149,0
130150,1
130151,1
130152,1
130153,1
130154,0
130155,0
130156,0
130157,0
130158,0
130159,0
130160,0
130161,1
130162,1
130163,0
130164,0
130165,1
130166,0
130167,0
130168,0
130169,0
130170,1
130171,0
130172,1
130173,0
130174,1
130175,0
130176,0
130177,0
130178,0
130179,1
130180,0
130181,0
130182,0
130183,1
130184,1
130185,0
130186,1
130187,1
130188,1
130189,0
130190,0
130191,1
130192,1
130193,0
130194,0
130195,0
130196,0
130197,0
130198,0
130199,1
130200,1
130201,0
130202,0
130203,0
130204,0
130205,0
130206,0
130207,1
130208,1
130209,0
130210,1
130211,0
130212,1
130213,0
130214,1
130215,0
130216,0
130217,0
130218,0
130219,1
130220,1
130221,0
130222,0
130223,1
130224,1
130225,0
130226,0
130227,1
130228,1
130229,0
130230,1
130231,0
130232,0
130233,0
130234,0
130235,0
130236,0
130237,0
130238,1
130239,0
130240,1
130241,0
130242,1
130243,0
130244,0
130245,1
130246,1
130247,1
130248,0
130249,1
130250,0
130251,0
130252,1
130253,0
130254,1
130255,1
130256,0
130257,1
130258,1
130259,1
130260,0
130261,1
130262,1
130263,0
130264,0
130265,1
130266,0
130267,1
130268,1
130269,1
130270,0
130271,1
130272,1
130273,1
130274,1
130275,1
130276,1
130277,1
130278,0
130279,0
130280,1
130281,0
130282,0
130283,0
130284,1
130285,0
130286,0
130287,1
130288,1
130289,1
130290,0
130291,0
130292,0
130293,0
130294,0
130295,1
130296,1
130297,1
130298,1
130299,1
130300,0
130301,0
130302,1
130303,1
130304,0
130305,1
130306,1
130307,0
130308,1
130309,0
130310,0
130311,0
130312,1
130313,1
130314,1
130315,1
130316,1
130317,0
130318,1
130319,1
130320,1
130321,0
130322,1
130323,1
130324,0
130325,0
130326,1
130327,0
130328,1
130329,1
130330,0
130331,0
130332,1
130333,0
130334,1
130335,0
130336,0
130337,0
130338,0
130339,0
130340,0
130341,0
130342,0
130343,1
130344,1
130345,0
130346,0
130347,0
130348,0
130349,1
130350,1
130351,0
130352,1
130353,1
130354,1
130355,0
130356,1
130357,0
130358,1
130359,1
130360,1
130361,1
130362,0
130363,1
130364,0
130365,0
130366,0
130367,0
130368,1
130369,0
130370,0
130371,1
130372,1
130373,0
130374,0
130375,0
130376,1
130377,1
130378,0
130379,0
130380,0
130381,1
130382,1
130383,1
130384,0
130385,1
130386,1
130387,1
130388,1
130389,0
130390,1
130391,1
130392,0
130393,1
130394,1
130395,1
130396,0
130397,0
130398,1
130399,1
130400,1
130401,0
130402,1
130403,0
130404,1
130405,0
130406,1
130407,1
130408,0
130409,1
130410,0
130411,1
130412,0
130413,0
130414,0
130415,0
130416,1
130417,0
130418,0
130419,1
130420,0
130421,1
130422,1
130423,1
130424,1
130425,0
130426,1
130427,1
130428,0
130429,0
130430,0
130431,1
130432,0
130433,1
130434,0
130435,0
130436,1
130437,0
130438,0
130439,0
130440,0
130441,0
130442,1
130443,1
130444,1
130445,1
130446,0
130447,0
130448,0
130449,1
130450,0
130451,0
130452,0
130453,0
130454,0
130455,0
130456,1
130457,0
130458,0
130459,0
130460,0
130461,0
130462,0
130463,0
130464,0
130465,0
130466,0
130467,0
130468,1
130469,0
130470,1
130471,0
130472,0
130473,1
130474,0
130475,1
130476,1
130477,1
130478,1
130479,0
130480,0
130481,0
130482,1
130483,1
130484,1
130485,0
130486,0
130487,1
130488,1
130489,0
130490,0
130491,1
130492,1
130493,0
130494,1
130495,0
130496,0
130497,1
130498,1
130499,0
130500,0
130501,0
130502,1
130503,1
130504,0
130505,0
130506,0
130507,0
130508,0
130509,0
130510,0
130511,1
130512,0
130513,1
130514,0
130515,0
130516,0
130517,0
130518,0
130519,1
130520,1
130521,0
130522,0
130523,0
130524,1
130525,0
130526,1
130527,0
130528,0
130529,1
130530,1
130531,1
130532,0
130533,1
130534,1
130535,1
130536,0
130537,1
130538,1
130539,0
130540,1
130541,1
130542,0
130543,0
130544,1
130545,0
130546,1
130547,1
130548,0
130549,0
130550,0
130551,1
130552,0
130553,1
130554,1
130555,1
130556,1
130557,1
130558,1
130559,0
130560,1
130561,1
130562,1
130563,0
130564,0
130565,0
130566,1
130567,1
130568,1
130569,0
130570,1
130571,1
130572,1
130573,1
130574,1
130575,1
130576,0
130577,0
130578,0
130579,0
130580,0
130581,0
130582,0
130583,1
130584,1
130585,1
130586,0
130587,0
130588,1
130589,0
130590,1
130591,0
130592,1
130593,1
130594,1
130595,1
130596,0
130597,1
130598,0
130599,0
130600,0
130601,0
130602,1
130603,0
130604,1
130605,1
130606,0
130607,0
130608,1
130609,1
130610,0
130611,1
130612,1
130613,0
130614,0
130615,0
130616,1
130617,1
130618,0
130619,1
130620,0
130621,0
130622,1
130623,0
130624,1
130625,0
130626,1
130627,0
130628,1
130629,0
130630,1
130631,1
130632,0
130633,1
130634,1
130635,1
130636,1
130637,0
130638,1
130639,0
130640,0
130641,1
130642,0
130643,1
130644,0
130645,0
130646,0
130647,1
130648,0
130649,1
130650,1
130651,0
130652,0
130653,0
130654,0
130655,0
130656,0
130657,0
130658,0
130659,1
130660,1
130661,1
130662,0
130663,0
130664,0
130665,0
130666,0
130667,0
130668,1
130669,0
130670,0
130671,0
130672,0
130673,1
130674,0
130675,0
130676,0
130677,0
130678,0
130679,0
130680,0
130681,1
130682,1
130683,1
130684,0
130685,0
130686,1
130687,0
130688,1
130689,0
130690,1
130691,0
130692,1
130693,1
130694,1
130695,0
130696,0
130697,0
130698,0
130699,0
130700,0
130701,0
130702,1
130703,1
130704,1
130705,0
130706,1
130707,0
130708,0
130709,1
130710,1
130711,0
130712,1
130713,0
130714,1
130715,0
130716,0
130717,1
130718,1
130719,1
130720,0
130721,1
130722,1
130723,0
130724,1
130725,1
130726,0
130727,0
130728,0
130729,0
130730,1
130731,1
130732,1
130733,1
130734,0
130735,1
130736,0
130737,0
130738,0
130739,1
130740,1
130741,1
130742,0
130743,0
130744,1
130745,1
130746,1
130747,0
130748,0
130749,1
130750,0
130751,1
130752,1
130753,1
130754,1
130755,0
130756,1
130757,0
130758,0
130759,0
130760,0
130761,0
130762,0
130763,0
130764,1
130765,0
130766,0
130767,1
130768,0
130769,0
130770,0
130771,0
130772,1
130773,1
130774,0
130775,0
130776,0
130777,1
130778,0
130779,1
130780,0
130781,0
130782,0
130783,0
130784,0
130785,1
130786,0
130787,1
130788,0
130789,1
130790,1
130791,0
130792,0
130793,0
130794,0
130795,1
130796,1
130797,0
130798,1
130799,0
130800,1
130801,0
130802,1
130803,1
130804,0
130805,0
130806,1
130807,0
130808,0
130809,0
130810,0
130811,1
130812,0
130813,1
130814,0
130815,0
130816,1
130817,0
130818,1
130819,0
